

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 21:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1997                           ;../SPI-Master.X/LCD.c: 90:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  1998     0567  300D               	movlw	13
  1999     0568  00F1               	movwf	??_Lcd_Write_Char
  2000     0569                     u657:
  2001     0569  0BF1               	decfsz	??_Lcd_Write_Char,f
  2002     056A  2D69               	goto	u657
  2003     056B                     l1079:
  2004                           
  2005                           ;../SPI-Master.X/LCD.c: 91:     PORTDbits.RD7 = 0;
  2006     056B  1283               	bcf	3,5	;RP0=0, select bank0
  2007     056C  1303               	bcf	3,6	;RP1=0, select bank0
  2008     056D  1388               	bcf	8,7	;volatile
  2009     056E                     l1081:
  2010                           
  2011                           ;../SPI-Master.X/LCD.c: 92:     Lcd_Port(temp);
  2012     056E  0872               	movf	Lcd_Write_Char@temp,w
  2013     056F  120A  118A  252A  120A  118A  	fcall	_Lcd_Port
  2014     0574                     l1083:
  2015                           
  2016                           ;../SPI-Master.X/LCD.c: 93:     PORTDbits.RD7 = 1;
  2017     0574  1283               	bcf	3,5	;RP0=0, select bank0
  2018     0575  1303               	bcf	3,6	;RP1=0, select bank0
  2019     0576  1788               	bsf	8,7	;volatile
  2020     0577                     l1085:
  2021                           
  2022                           ;../SPI-Master.X/LCD.c: 94:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2023     0577  300D               	movlw	13
  2024     0578  00F1               	movwf	??_Lcd_Write_Char
  2025     0579                     u667:
  2026     0579  0BF1               	decfsz	??_Lcd_Write_Char,f
  2027     057A  2D79               	goto	u667
  2028     057B                     l1087:
  2029                           
  2030                           ;../SPI-Master.X/LCD.c: 95:     PORTDbits.RD7 = 0;
  2031     057B  1283               	bcf	3,5	;RP0=0, select bank0
  2032     057C  1303               	bcf	3,6	;RP1=0, select bank0
  2033     057D  1388               	bcf	8,7	;volatile
  2034     057E                     l69:
  2035     057E  0008               	return
  2036     057F                     __end_of_Lcd_Write_Char:
  2037                           
  2038                           	psect	text11
  2039     05FD                     __ptext11:	
  2040 ;; *************** function _Lcd_Set_Cursor *****************
  2041 ;; Defined at:
  2042 ;;		line 48 in file "../SPI-Master.X/LCD.c"
  2043 ;; Parameters:    Size  Location     Type
  2044 ;;  a               1    wreg     unsigned char 
  2045 ;;  b               1    4[COMMON] unsigned char 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;  a               1    6[COMMON] unsigned char 
  2048 ;;  temp            1    9[COMMON] unsigned char 
  2049 ;;  y               1    8[COMMON] unsigned char 
  2050 ;;  z               1    7[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         1       0       0       0       0
  2061 ;;      Locals:         4       0       0       0       0
  2062 ;;      Temps:          1       0       0       0       0
  2063 ;;      Totals:         6       0       0       0       0
  2064 ;;Total ram usage:        6 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		_Lcd_Cmd
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     05FD                     _Lcd_Set_Cursor:	
  2075                           ;psect for function _Lcd_Set_Cursor
  2076                           
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2080                           ;Lcd_Set_Cursor@a stored from wreg
  2081     05FD  00F6               	movwf	Lcd_Set_Cursor@a
  2082     05FE                     l1145:
  2083                           
  2084                           ;../SPI-Master.X/LCD.c: 49:     char temp, z, y;;../SPI-Master.X/LCD.c: 50:     if (a ==
      +                           1) {
  2085     05FE  0376               	decf	Lcd_Set_Cursor@a,w
  2086     05FF  1D03               	btfss	3,2
  2087     0600  2E02               	goto	u511
  2088     0601  2E03               	goto	u510
  2089     0602                     u511:
  2090     0602  2E20               	goto	l1155
  2091     0603                     u510:
  2092     0603                     l1147:
  2093                           
  2094                           ;../SPI-Master.X/LCD.c: 51:         temp = 0x80 + b - 1;
  2095     0603  0874               	movf	Lcd_Set_Cursor@b,w
  2096     0604  3E7F               	addlw	127
  2097     0605  00F9               	movwf	Lcd_Set_Cursor@temp
  2098                           
  2099                           ;../SPI-Master.X/LCD.c: 52:         z = temp >> 4;
  2100     0606  0879               	movf	Lcd_Set_Cursor@temp,w
  2101     0607  00F5               	movwf	??_Lcd_Set_Cursor
  2102     0608  3004               	movlw	4
  2103     0609                     u525:
  2104     0609  1003               	clrc
  2105     060A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2106     060B  3EFF               	addlw	-1
  2107     060C  1D03               	skipz
  2108     060D  2E09               	goto	u525
  2109     060E  0875               	movf	??_Lcd_Set_Cursor,w
  2110     060F  00F7               	movwf	Lcd_Set_Cursor@z
  2111     0610                     l1149:
  2112                           
  2113                           ;../SPI-Master.X/LCD.c: 53:         y = temp & 0x0F;
  2114     0610  0879               	movf	Lcd_Set_Cursor@temp,w
  2115     0611  390F               	andlw	15
  2116     0612  00F8               	movwf	Lcd_Set_Cursor@y
  2117     0613                     l1151:
  2118                           
  2119                           ;../SPI-Master.X/LCD.c: 54:         Lcd_Cmd(z);
  2120     0613  0877               	movf	Lcd_Set_Cursor@z,w
  2121     0614  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2122     0619                     l1153:
  2123                           
  2124                           ;../SPI-Master.X/LCD.c: 55:         Lcd_Cmd(y);
  2125     0619  0878               	movf	Lcd_Set_Cursor@y,w
  2126     061A  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2127                           
  2128                           ;../SPI-Master.X/LCD.c: 56:     } else if (a == 2) {
  2129     061F  2E42               	goto	l63
  2130     0620                     l1155:
  2131     0620  3002               	movlw	2
  2132     0621  0676               	xorwf	Lcd_Set_Cursor@a,w
  2133     0622  1D03               	btfss	3,2
  2134     0623  2E25               	goto	u531
  2135     0624  2E26               	goto	u530
  2136     0625                     u531:
  2137     0625  2E42               	goto	l63
  2138     0626                     u530:
  2139     0626                     l1157:
  2140                           
  2141                           ;../SPI-Master.X/LCD.c: 57:         temp = 0xC0 + b - 1;
  2142     0626  0874               	movf	Lcd_Set_Cursor@b,w
  2143     0627  3EBF               	addlw	191
  2144     0628  00F9               	movwf	Lcd_Set_Cursor@temp
  2145                           
  2146                           ;../SPI-Master.X/LCD.c: 58:         z = temp >> 4;
  2147     0629  0879               	movf	Lcd_Set_Cursor@temp,w
  2148     062A  00F5               	movwf	??_Lcd_Set_Cursor
  2149     062B  3004               	movlw	4
  2150     062C                     u545:
  2151     062C  1003               	clrc
  2152     062D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2153     062E  3EFF               	addlw	-1
  2154     062F  1D03               	skipz
  2155     0630  2E2C               	goto	u545
  2156     0631  0875               	movf	??_Lcd_Set_Cursor,w
  2157     0632  00F7               	movwf	Lcd_Set_Cursor@z
  2158     0633                     l1159:
  2159                           
  2160                           ;../SPI-Master.X/LCD.c: 59:         y = temp & 0x0F;
  2161     0633  0879               	movf	Lcd_Set_Cursor@temp,w
  2162     0634  390F               	andlw	15
  2163     0635  00F8               	movwf	Lcd_Set_Cursor@y
  2164     0636                     l1161:
  2165                           
  2166                           ;../SPI-Master.X/LCD.c: 60:         Lcd_Cmd(z);
  2167     0636  0877               	movf	Lcd_Set_Cursor@z,w
  2168     0637  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2169     063C                     l1163:
  2170                           
  2171                           ;../SPI-Master.X/LCD.c: 61:         Lcd_Cmd(y);
  2172     063C  0878               	movf	Lcd_Set_Cursor@y,w
  2173     063D  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2174     0642                     l63:
  2175     0642  0008               	return
  2176     0643                     __end_of_Lcd_Set_Cursor:
  2177                           
  2178                           	psect	text12
  2179     0643                     __ptext12:	
  2180 ;; *************** function _Lcd_Init *****************
  2181 ;; Defined at:
  2182 ;;		line 65 in file "../SPI-Master.X/LCD.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       0       0       0       0
  2198 ;;      Temps:          2       0       0       0       0
  2199 ;;      Totals:         2       0       0       0       0
  2200 ;;Total ram usage:        2 bytes
  2201 ;; Hardware stack levels used: 1
  2202 ;; Hardware stack levels required when called: 2
  2203 ;; This function calls:
  2204 ;;		_Lcd_Cmd
  2205 ;;		_Lcd_Port
  2206 ;; This function is called by:
  2207 ;;		_main
  2208 ;; This function uses a non-reentrant model
  2209 ;;
  2210                           
  2211     0643                     _Lcd_Init:	
  2212                           ;psect for function _Lcd_Init
  2213                           
  2214     0643                     l1165:	
  2215                           ;incstack = 0
  2216                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2217                           
  2218                           
  2219                           ;../SPI-Master.X/LCD.c: 66:     Lcd_Port(0x00);
  2220     0643  3000               	movlw	0
  2221     0644  120A  118A  252A  120A  118A  	fcall	_Lcd_Port
  2222     0649                     l1167:
  2223                           
  2224                           ;../SPI-Master.X/LCD.c: 67:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2225     0649  301A               	movlw	26
  2226     064A  00F5               	movwf	??_Lcd_Init+1
  2227     064B  30F8               	movlw	248
  2228     064C  00F4               	movwf	??_Lcd_Init
  2229     064D                     u677:
  2230     064D  0BF4               	decfsz	??_Lcd_Init,f
  2231     064E  2E4D               	goto	u677
  2232     064F  0BF5               	decfsz	??_Lcd_Init+1,f
  2233     0650  2E4D               	goto	u677
  2234     0651  0000               	nop
  2235     0652                     l1169:
  2236                           
  2237                           ;../SPI-Master.X/LCD.c: 68:     Lcd_Cmd(0x03);
  2238     0652  3003               	movlw	3
  2239     0653  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2240                           
  2241                           ;../SPI-Master.X/LCD.c: 69:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2242     0658  3007               	movlw	7
  2243     0659  00F5               	movwf	??_Lcd_Init+1
  2244     065A  307D               	movlw	125
  2245     065B  00F4               	movwf	??_Lcd_Init
  2246     065C                     u687:
  2247     065C  0BF4               	decfsz	??_Lcd_Init,f
  2248     065D  2E5C               	goto	u687
  2249     065E  0BF5               	decfsz	??_Lcd_Init+1,f
  2250     065F  2E5C               	goto	u687
  2251     0660                     l1171:
  2252                           
  2253                           ;../SPI-Master.X/LCD.c: 70:     Lcd_Cmd(0x03);
  2254     0660  3003               	movlw	3
  2255     0661  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2256     0666                     l1173:
  2257                           
  2258                           ;../SPI-Master.X/LCD.c: 71:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2259     0666  3042               	movlw	66
  2260     0667  00F4               	movwf	??_Lcd_Init
  2261     0668                     u697:
  2262     0668  0BF4               	decfsz	??_Lcd_Init,f
  2263     0669  2E68               	goto	u697
  2264     066A  0000               	nop
  2265                           
  2266                           ;../SPI-Master.X/LCD.c: 72:     Lcd_Cmd(0x03);
  2267     066B  3003               	movlw	3
  2268     066C  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2269                           
  2270                           ;../SPI-Master.X/LCD.c: 73:     Lcd_Cmd(0x02);
  2271     0671  3002               	movlw	2
  2272     0672  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2273                           
  2274                           ;../SPI-Master.X/LCD.c: 74:     Lcd_Cmd(0x02);
  2275     0677  3002               	movlw	2
  2276     0678  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2277                           
  2278                           ;../SPI-Master.X/LCD.c: 75:     Lcd_Cmd(0x08);
  2279     067D  3008               	movlw	8
  2280     067E  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2281                           
  2282                           ;../SPI-Master.X/LCD.c: 76:     Lcd_Cmd(0x00);
  2283     0683  3000               	movlw	0
  2284     0684  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2285                           
  2286                           ;../SPI-Master.X/LCD.c: 77:     Lcd_Cmd(0x0C);
  2287     0689  300C               	movlw	12
  2288     068A  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2289                           
  2290                           ;../SPI-Master.X/LCD.c: 78:     Lcd_Cmd(0x00);
  2291     068F  3000               	movlw	0
  2292     0690  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2293                           
  2294                           ;../SPI-Master.X/LCD.c: 79:     Lcd_Cmd(0x06);
  2295     0695  3006               	movlw	6
  2296     0696  120A  118A  24CF  120A  118A  	fcall	_Lcd_Cmd
  2297     069B                     l1175:
  2298                           
  2299                           ;../SPI-Master.X/LCD.c: 80:  _delay((unsigned long)((100)*(4000000/4000000.0)));
  2300     069B  3021               	movlw	33
  2301     069C  00F4               	movwf	??_Lcd_Init
  2302     069D                     u707:
  2303     069D  0BF4               	decfsz	??_Lcd_Init,f
  2304     069E  2E9D               	goto	u707
  2305     069F                     l66:
  2306     069F  0008               	return
  2307     06A0                     __end_of_Lcd_Init:
  2308                           
  2309                           	psect	text13
  2310     04CF                     __ptext13:	
  2311 ;; *************** function _Lcd_Cmd *****************
  2312 ;; Defined at:
  2313 ;;		line 35 in file "../SPI-Master.X/LCD.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;  a               1    wreg     unsigned char 
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;  a               1    3[COMMON] unsigned char 
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       0       0       0       0
  2328 ;;      Locals:         1       0       0       0       0
  2329 ;;      Temps:          2       0       0       0       0
  2330 ;;      Totals:         3       0       0       0       0
  2331 ;;Total ram usage:        3 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 1
  2334 ;; This function calls:
  2335 ;;		_Lcd_Port
  2336 ;; This function is called by:
  2337 ;;		_Lcd_Set_Cursor
  2338 ;;		_Lcd_Init
  2339 ;;		_Lcd_Clear
  2340 ;;		_Lcd_Shift_Right
  2341 ;;		_Lcd_Shift_Left
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     04CF                     _Lcd_Cmd:	
  2346                           ;psect for function _Lcd_Cmd
  2347                           
  2348                           
  2349                           ;incstack = 0
  2350                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2351                           ;Lcd_Cmd@a stored from wreg
  2352     04CF  00F3               	movwf	Lcd_Cmd@a
  2353     04D0                     l1059:
  2354                           
  2355                           ;../SPI-Master.X/LCD.c: 36:     PORTDbits.RD6 = 0;
  2356     04D0  1283               	bcf	3,5	;RP0=0, select bank0
  2357     04D1  1303               	bcf	3,6	;RP1=0, select bank0
  2358     04D2  1308               	bcf	8,6	;volatile
  2359     04D3                     l1061:
  2360                           
  2361                           ;../SPI-Master.X/LCD.c: 37:     Lcd_Port(a);
  2362     04D3  0873               	movf	Lcd_Cmd@a,w
  2363     04D4  120A  118A  252A  120A  118A  	fcall	_Lcd_Port
  2364     04D9                     l1063:
  2365                           
  2366                           ;../SPI-Master.X/LCD.c: 38:     PORTDbits.RD7 = 1;
  2367     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  2368     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  2369     04DB  1788               	bsf	8,7	;volatile
  2370     04DC                     l1065:
  2371                           
  2372                           ;../SPI-Master.X/LCD.c: 39:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2373     04DC  3006               	movlw	6
  2374     04DD  00F2               	movwf	??_Lcd_Cmd+1
  2375     04DE  3030               	movlw	48
  2376     04DF  00F1               	movwf	??_Lcd_Cmd
  2377     04E0                     u717:
  2378     04E0  0BF1               	decfsz	??_Lcd_Cmd,f
  2379     04E1  2CE0               	goto	u717
  2380     04E2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2381     04E3  2CE0               	goto	u717
  2382     04E4  0000               	nop
  2383     04E5                     l1067:
  2384                           
  2385                           ;../SPI-Master.X/LCD.c: 40:     PORTDbits.RD7 = 0;
  2386     04E5  1283               	bcf	3,5	;RP0=0, select bank0
  2387     04E6  1303               	bcf	3,6	;RP1=0, select bank0
  2388     04E7  1388               	bcf	8,7	;volatile
  2389     04E8                     l54:
  2390     04E8  0008               	return
  2391     04E9                     __end_of_Lcd_Cmd:
  2392                           
  2393                           	psect	text14
  2394     052A                     __ptext14:	
  2395 ;; *************** function _Lcd_Port *****************
  2396 ;; Defined at:
  2397 ;;		line 13 in file "../SPI-Master.X/LCD.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;  a               1    wreg     unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  a               1    0[COMMON] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2411 ;;      Params:         0       0       0       0       0
  2412 ;;      Locals:         1       0       0       0       0
  2413 ;;      Temps:          0       0       0       0       0
  2414 ;;      Totals:         1       0       0       0       0
  2415 ;;Total ram usage:        1 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; This function calls:
  2418 ;;		Nothing
  2419 ;; This function is called by:
  2420 ;;		_Lcd_Cmd
  2421 ;;		_Lcd_Init
  2422 ;;		_Lcd_Write_Char
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     052A                     _Lcd_Port:	
  2427                           ;psect for function _Lcd_Port
  2428                           
  2429                           
  2430                           ;incstack = 0
  2431                           ; Regs used in _Lcd_Port: [wreg]
  2432                           ;Lcd_Port@a stored from wreg
  2433     052A  00F0               	movwf	Lcd_Port@a
  2434     052B                     l1037:
  2435                           
  2436                           ;../SPI-Master.X/LCD.c: 14:     if (a & 1)
  2437     052B  1C70               	btfss	Lcd_Port@a,0
  2438     052C  2D2E               	goto	u311
  2439     052D  2D2F               	goto	u310
  2440     052E                     u311:
  2441     052E  2D33               	goto	l43
  2442     052F                     u310:
  2443     052F                     l1039:
  2444                           
  2445                           ;../SPI-Master.X/LCD.c: 15:         PORTBbits.RB4 = 1;
  2446     052F  1283               	bcf	3,5	;RP0=0, select bank0
  2447     0530  1303               	bcf	3,6	;RP1=0, select bank0
  2448     0531  1606               	bsf	6,4	;volatile
  2449     0532  2D36               	goto	l44
  2450     0533                     l43:	
  2451                           ;../SPI-Master.X/LCD.c: 16:     else
  2452                           
  2453                           
  2454                           ;../SPI-Master.X/LCD.c: 17:         PORTBbits.RB4 = 0;
  2455     0533  1283               	bcf	3,5	;RP0=0, select bank0
  2456     0534  1303               	bcf	3,6	;RP1=0, select bank0
  2457     0535  1206               	bcf	6,4	;volatile
  2458     0536                     l44:
  2459                           
  2460                           ;../SPI-Master.X/LCD.c: 19:     if (a & 2)
  2461     0536  1CF0               	btfss	Lcd_Port@a,1
  2462     0537  2D39               	goto	u321
  2463     0538  2D3A               	goto	u320
  2464     0539                     u321:
  2465     0539  2D3C               	goto	l45
  2466     053A                     u320:
  2467     053A                     l1041:
  2468                           
  2469                           ;../SPI-Master.X/LCD.c: 20:         PORTBbits.RB5 = 1;
  2470     053A  1686               	bsf	6,5	;volatile
  2471     053B  2D3D               	goto	l46
  2472     053C                     l45:	
  2473                           ;../SPI-Master.X/LCD.c: 21:     else
  2474                           
  2475                           
  2476                           ;../SPI-Master.X/LCD.c: 22:         PORTBbits.RB5 = 0;
  2477     053C  1286               	bcf	6,5	;volatile
  2478     053D                     l46:
  2479                           
  2480                           ;../SPI-Master.X/LCD.c: 24:     if (a & 4)
  2481     053D  1D70               	btfss	Lcd_Port@a,2
  2482     053E  2D40               	goto	u331
  2483     053F  2D41               	goto	u330
  2484     0540                     u331:
  2485     0540  2D43               	goto	l47
  2486     0541                     u330:
  2487     0541                     l1043:
  2488                           
  2489                           ;../SPI-Master.X/LCD.c: 25:         PORTBbits.RB6 = 1;
  2490     0541  1706               	bsf	6,6	;volatile
  2491     0542  2D44               	goto	l48
  2492     0543                     l47:	
  2493                           ;../SPI-Master.X/LCD.c: 26:     else
  2494                           
  2495                           
  2496                           ;../SPI-Master.X/LCD.c: 27:         PORTBbits.RB6 = 0;
  2497     0543  1306               	bcf	6,6	;volatile
  2498     0544                     l48:
  2499                           
  2500                           ;../SPI-Master.X/LCD.c: 29:     if (a & 8)
  2501     0544  1DF0               	btfss	Lcd_Port@a,3
  2502     0545  2D47               	goto	u341
  2503     0546  2D48               	goto	u340
  2504     0547                     u341:
  2505     0547  2D4A               	goto	l49
  2506     0548                     u340:
  2507     0548                     l1045:
  2508                           
  2509                           ;../SPI-Master.X/LCD.c: 30:         PORTBbits.RB7 = 1;
  2510     0548  1786               	bsf	6,7	;volatile
  2511     0549  2D4B               	goto	l51
  2512     054A                     l49:	
  2513                           ;../SPI-Master.X/LCD.c: 31:     else
  2514                           
  2515                           
  2516                           ;../SPI-Master.X/LCD.c: 32:         PORTBbits.RB7 = 0;
  2517     054A  1386               	bcf	6,7	;volatile
  2518     054B                     l51:
  2519     054B  0008               	return
  2520     054C                     __end_of_Lcd_Port:
  2521     007E                     btemp	set	126	;btemp
  2522     007E                     wtemp0	set	126
  2523                           
  2524                           	psect	idloc
  2525                           
  2526                           ;Config register IDLOC0 @ 0x2000
  2527                           ;	unspecified, using default values
  2528     2000                     	org	8192
  2529     2000  3FFF               	dw	16383
  2530                           
  2531                           ;Config register IDLOC1 @ 0x2001
  2532                           ;	unspecified, using default values
  2533     2001                     	org	8193
  2534     2001  3FFF               	dw	16383
  2535                           
  2536                           ;Config register IDLOC2 @ 0x2002
  2537                           ;	unspecified, using default values
  2538     2002                     	org	8194
  2539     2002  3FFF               	dw	16383
  2540                           
  2541                           ;Config register IDLOC3 @ 0x2003
  2542                           ;	unspecified, using default values
  2543     2003                     	org	8195
  2544     2003  3FFF               	dw	16383
  2545                           
  2546                           	psect	config
  2547                           
  2548                           ;Config register CONFIG1 @ 0x2007
  2549                           ;	Oscillator Selection bits
  2550                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2551                           ;	Watchdog Timer Enable bit
  2552                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2553                           ;	Power-up Timer Enable bit
  2554                           ;	PWRTE = OFF, PWRT disabled
  2555                           ;	RE3/MCLR pin function select bit
  2556                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2557                           ;	Code Protection bit
  2558                           ;	CP = OFF, Program memory code protection is disabled
  2559                           ;	Data Code Protection bit
  2560                           ;	CPD = OFF, Data memory code protection is disabled
  2561                           ;	Brown Out Reset Selection bits
  2562                           ;	BOREN = OFF, BOR disabled
  2563                           ;	Internal External Switchover bit
  2564                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2565                           ;	Fail-Safe Clock Monitor Enabled bit
  2566                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2567                           ;	Low Voltage Programming Enable bit
  2568                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2569                           ;	In-Circuit Debugger Mode bit
  2570                           ;	DEBUG = 0x1, unprogramme  2571     2007                     	org	8199
  2572     2007  20D4               	dw	8404
  2573                           
  2574                           ;Config register CONFIG2 @ 0x2008
  2575                           ;	Brown-out Reset Selection bit
  2576                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2577                           ;	Flash Program Memory Self Write Enable bits
  2578                           ;	WRT = OFF, Write protection off
  2579     2008                     	org	8200
  2580     2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 18
		 -> STR_2(CODE[16]), STR_1(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

